Year,Team,W,L,W-L%,Playoffs
1980,New York Yankees,103,59,0.636,1
1980,Baltimore Orioles,100,62,0.617,1
1980,Milwaukee Brewers,86,76,0.531,0
1980,Detroit Tigers,84,78,0.519,0
1980,Boston Red Sox,83,77,0.519,0
1980,Cleveland Indians,79,81,0.494,0
1980,Toronto Blue Jays,67,95,0.414,0
1980,Kansas City Royals,97,65,0.599,1
1980,Oakland Athletics,83,79,0.512,1
1980,Minnesota Twins,77,84,0.478,0
1980,Texas Rangers,76,85,0.472,0
1980,Chicago White Sox,70,90,0.438,0
1980,California Angels,65,95,0.406,0
1980,Seattle Mariners,59,103,0.364,0
1980,Philadelphia Phillies,91,71,0.562,1
1980,Montreal Expos,90,72,0.556,1
1980,Pittsburgh Pirates,83,79,0.512,0
1980,St. Louis Cardinals,74,88,0.457,0
1980,New York Mets,67,95,0.414,0
1980,Chicago Cubs,64,98,0.395,0
1980,Houston Astros,93,70,0.571,1
1980,Los Angeles Dodgers,92,71,0.564,1
1980,Cincinnati Reds,89,73,0.549,0
1980,Atlanta Braves,81,80,0.503,0
1980,San Francisco Giants,75,86,0.466,0
1980,San Diego Padres,73,89,0.451,0
1981,New York Yankees,34,22,0.607,1
1981,Baltimore Orioles,31,23,0.574,1
1981,Milwaukee Brewers,31,25,0.554,0
1981,Detroit Tigers,31,26,0.544,0
1981,Boston Red Sox,30,26,0.536,0
1981,Cleveland Indians,26,24,0.52,0
1981,Toronto Blue Jays,16,42,0.276,0
1981,Oakland Athletics,37,23,0.617,1
1981,Texas Rangers,33,22,0.6,1
1981,Chicago White Sox,31,22,0.585,0
1981,California Angels,31,29,0.517,0
1981,Kansas City Royals,20,30,0.4,0
1981,Seattle Mariners,21,36,0.368,0
1981,Minnesota Twins,17,39,0.304,0
1981,Milwaukee Brewers,31,22,0.585,1
1981,Boston Red Sox,29,23,0.558,1
1981,Detroit Tigers,29,23,0.558,0
1981,Baltimore Orioles,28,23,0.549,0
1981,Cleveland Indians,26,27,0.491,0
1981,New York Yankees,25,26,0.49,0
1981,Toronto Blue Jays,21,27,0.438,0
1981,Kansas City Royals,30,23,0.566,1
1981,Oakland Athletics,27,22,0.551,1
1981,Texas Rangers,24,26,0.48,0
1981,Minnesota Twins,24,29,0.453,0
1981,Seattle Mariners,23,29,0.442,0
1981,Chicago White Sox,23,30,0.434,0
1981,California Angels,20,30,0.4,0
1982,Milwaukee Brewers,95,67,0.586,1
1982,Baltimore Orioles,94,68,0.58,1
1982,Boston Red Sox,89,73,0.549,0
1982,Detroit Tigers,83,79,0.512,0
1982,New York Yankees,79,83,0.488,0
1982,Cleveland Indians,78,84,0.481,0
1982,Toronto Blue Jays,78,84,0.481,0
1982,California Angels,93,69,0.574,1
1982,Kansas City Royals,90,72,0.556,1
1982,Chicago White Sox,87,75,0.537,0
1982,Seattle Mariners,76,86,0.469,0
1982,Oakland Athletics,68,94,0.42,0
1982,Texas Rangers,64,98,0.395,0
1982,Minnesota Twins,60,102,0.37,0
1982,St. Louis Cardinals,92,70,0.568,1
1982,Philadelphia Phillies,89,73,0.549,1
1982,Montreal Expos,86,76,0.531,0
1982,Pittsburgh Pirates,84,78,0.519,0
1982,Chicago Cubs,73,89,0.451,0
1982,New York Mets,65,97,0.401,0
1982,Atlanta Braves,89,73,0.549,1
1982,Los Angeles Dodgers,88,74,0.543,1
1982,San Francisco Giants,87,75,0.537,0
1982,San Diego Padres,81,81,0.5,0
